text,emotion
I didn't expect this honestly,surprise
I can't stand this really,disgust
Why is this happening again!,angry
This is depressing...,sad
I feel amazing...,happy
I can't tolerate this anymore really,angry
I feel great right now,happy
I feel afraid right now,fear
I am losing my patience right now,angry
I feel neutral really,neutral
I am anxious about this today,fear
This is okay right now,neutral
I feel neutral...,neutral
Something is wrong really,fear
This is depressing today,sad
I feel down right now,sad
I am very happy today,happy
This is completely unfair really,angry
This makes me nervous!,fear
This is the best...,happy
This makes me nervous right now,fear
I feel unsafe,fear
I didn't expect this honestly,surprise
This makes me smile,happy
This is gross,disgust
This looks horrible,disgust
This is the best right now,happy
This makes me furious,angry
This is unexpected honestly,surprise
I am enjoying this really,happy
This came out of nowhere,surprise
This is average...,neutral
This is completely unfair!,angry
This is okay...,neutral
I feel afraid really,fear
Nothing special about this...,neutral
I feel amazing really,happy
I didn't expect this honestly,surprise
I am shocked honestly,surprise
This is disgusting...,disgust
I am shocked!,surprise
Why is this happening again...,angry
This is heartbreaking!,sad
I feel great honestly,happy
This makes me smile really,happy
This makes me uncomfortable really,disgust
I am anxious about this...,fear
I feel like shouting...,angry
I am really angry about this really,angry
I can't stand this today,disgust
No strong feelings today,neutral
This is average really,neutral
I am disgusted by this,disgust
This is terrifying,fear
This is very unpleasant right now,disgust
I want to cry really,sad
I feel afraid today,fear
I am very happy today today,happy
Nothing special about this...,neutral
This makes me smile...,happy
I feel sick seeing this honestly,disgust
Why is this happening again honestly,angry
I feel neutral right now,neutral
Why is this happening again,angry
This is average really,neutral
I am enjoying this!,happy
I feel like shouting!,angry
I feel hopeless right now,sad
I feel very sad...,sad
I am enjoying this right now,happy
I am very happy today today,happy
This is terrifying,fear
This is very unpleasant right now,disgust
I am disgusted by this!,disgust
I am amazed today,surprise
This looks horrible right now,disgust
Just another day!,neutral
I am very happy today really,happy
I feel hopeless,sad
It is a normal day right now,neutral
I am worried about this right now,fear
I feel hopeless today,sad
It works fine honestly,neutral
I didn't expect this right now,surprise
Life is beautiful...,happy
This is depressing right now,sad
I feel sick seeing this...,disgust
I feel neutral honestly,neutral
This hurts a lot today,sad
I feel like shouting!,angry
I feel amazing right now,happy
Unbelievable result really,surprise
This is wonderful really,happy
I feel lonely today,sad
I want to cry!,sad
This is depressing today,sad
No strong feelings!,neutral
This makes me nervous,fear
I feel lonely...,sad
This looks horrible!,disgust
I am really angry about this,angry
I feel great honestly,happy
This makes me uncomfortable really,disgust
I didn't expect this...,surprise
It works fine today,neutral
I want to cry...,sad
This is disgusting...,disgust
I am really angry about this today,angry
I am disgusted by this really,disgust
Something is wrong right now,fear
I am anxious about this!,fear
I am losing my patience honestly,angry
Something is wrong today,fear
This is average honestly,neutral
Why is this happening again today,angry
This is so frustrating really,angry
I feel great today,happy
I feel very sad...,sad
This is the best right now,happy
This is okay!,neutral
This is the best,happy
I feel unsafe right now,fear
This makes me furious!,angry
This makes me nervous right now,fear
Unbelievable result today,surprise
I can't stand this really,disgust
This is average!,neutral
It is a normal day today,neutral
Nothing special about this really,neutral
This makes me smile...,happy
This is wonderful today,happy
Why is this happening again really,angry
This hurts a lot today,sad
I am amazed really,surprise
I can't tolerate this anymore,angry
No strong feelings today,neutral
This makes me uncomfortable,disgust
I feel great really,happy
This makes me furious today,angry
This hurts a lot today,sad
Just another day today,neutral
This is terrifying today,fear
I can't stand this right now,disgust
I didn't expect this,surprise
I want to cry today,sad
I feel unsafe honestly,fear
Unbelievable result right now,surprise
This is heartbreaking honestly,sad
This is unexpected right now,surprise
I feel neutral!,neutral
I am disgusted by this right now,disgust
This hurts a lot really,sad
This is gross!,disgust
I am losing my patience really,angry
I feel unsafe...,fear
I feel unsafe honestly,fear
I feel very sad,sad
This is wonderful!,happy
I am enjoying this today,happy
I can't stand this!,disgust
I am shocked honestly,surprise
I feel like shouting,angry
I can't stand this...,disgust
Just another day...,neutral
I am shocked today,surprise
No strong feelings honestly,neutral
This is average today,neutral
This is gross...,disgust
I feel like shouting today,angry
This is surprising right now,surprise
I feel amazing right now,happy
I am losing my patience...,angry
I am losing my patience right now,angry
This is average,neutral
No strong feelings!,neutral
This makes me smile right now,happy
I am shocked today,surprise
This is so frustrating really,angry
I am anxious about this right now,fear
This is very unpleasant!,disgust
I am disgusted by this!,disgust
I am disgusted by this honestly,disgust
I feel hopeless right now,sad
This is heartbreaking right now,sad
I didn't expect this today,surprise
Something is wrong right now,fear
I feel down,sad
I want to cry!,sad
Something is wrong honestly,fear
This is so frustrating today,angry
I feel like shouting!,angry
I feel very sad...,sad
I didn't expect this!,surprise
This is gross...,disgust
I didn't expect this!,surprise
I feel unsafe honestly,fear
I am scared right now...,fear
This is the best right now,happy
I am disgusted by this today,disgust
This is unexpected today,surprise
This is unexpected!,surprise
This is disgusting,disgust
I feel neutral today,neutral
I feel neutral really,neutral
I feel lonely really,sad
This is completely unfair right now,angry
This makes me furious honestly,angry
This is depressing really,sad
I didn't expect this really,surprise
This is the best,happy
It works fine really,neutral
I feel neutral!,neutral
This makes me smile...,happy
Just another day really,neutral
I feel like shouting honestly,angry
I feel very sad today,sad
I am amazed right now,surprise
This is okay today,neutral
I am anxious about this honestly,fear
I am amazed,surprise
I feel unsafe right now,fear
This is unexpected!,surprise
This is surprising honestly,surprise
This is completely unfair right now,angry
This looks horrible today,disgust
I feel like shouting,angry
I am scared right now right now,fear
I want to cry honestly,sad
I feel very sad really,sad
This is so frustrating right now,angry
No strong feelings today,neutral
This is completely unfair...,angry
This is unexpected honestly,surprise
I am very happy today really,happy
I am enjoying this really,happy
I am amazed really,surprise
It is a normal day really,neutral
Life is beautiful!,happy
This is wonderful really,happy
I feel sick seeing this honestly,disgust
I am worried about this honestly,fear
I feel like shouting,angry
This is very unpleasant today,disgust
Wow this is amazing honestly,surprise
I am anxious about this honestly,fear
This is the best!,happy
I feel amazing honestly,happy
Why is this happening again honestly,angry
Life is beautiful honestly,happy
This is okay honestly,neutral
I am worried about this!,fear
This is disgusting really,disgust
Unbelievable result!,surprise
Just another day,neutral
Why is this happening again today,angry
I didn't expect this,surprise
I feel lonely...,sad
I am very happy today...,happy
I feel sick seeing this honestly,disgust
This is disgusting...,disgust
I feel neutral today,neutral
This is terrifying!,fear
Life is beautiful...,happy
I am scared right now,fear
I feel sick seeing this,disgust
I am anxious about this honestly,fear
This hurts a lot today,sad
I am enjoying this right now,happy
This makes me nervous honestly,fear
I feel great today,happy
I feel very sad!,sad
Nothing special about this really,neutral
This is surprising right now,surprise
This makes me furious right now,angry
I am shocked today,surprise
I feel very sad right now,sad
Something is wrong,fear
I feel unsafe...,fear
